	S210421121677	S210421121678	S210421121679	S210421121680	S210421121681	S210421121685	S210421121686	S210421121687	S210421121703	S210421121704	S210421121705	S210421121706
P261-PWY	14.073344229246407	9.342724897859453	72.12325521683256	253.2269205691982	25.836986048833992	522.4720404380207	100.82429899669096	74.71161022278112	29.647358120264933	0.0	53.037827117224786	402.2330524327806
P281-PWY	551.1792388091106	0.5242304795712865	78.23719624829964	201.1790390853068	11.80887468172045	641.4013076968606	91.93185126158461	0.6453254006275889	544.3354422490405	0.0008219200242856724	137.6451581505462	1302.7475774974293
P341-PWY	105.00428101513343	34.96098273979377	74.35165332849398	1857.794723008999	93.31661465288244	1385.757630895309	393.2831140714436	428.5862347893122	95.57946148077151	3.3769921276682364	9504.957979381219	594.6206099849499
P381-PWY	0.0	0.0	210.24590007702164	6716.369901404614	92.62843355860926	3954.058645520047	644.8704433996389	0.0	1375.4889569644445	0.0	365.2946149527141	6301.766884766991
P4-PWY	15505.363728666784	3913.8018546063795	19936.22770111614	25543.104060315225	6810.487442548854	34530.49310562116	7744.426159093993	11358.31434930446	7128.881364603559	563.5008849526994	24834.59726559847	60487.81070616779
P42-PWY	138326.78514078664	37329.492588774796	156690.95020750014	79523.51816736357	81655.0862522911	70564.00113907641	25395.1180785676	11817.916530713648	4766.153652559631	787.1981211647588	151590.92589106003	101014.52789357507
P441-PWY	18300.889955374474	8589.157672127312	27000.381606991035	45409.55908745051	14119.295866735121	41463.91004759951	11457.529977060565	16540.4262631989	7355.412099712651	1043.0312412227229	79777.5531783446	57985.505794931174
P461-PWY	5978.059282397065	2814.0441619765184	9283.885499079846	21285.21985750329	4391.620150275303	18582.109210299895	4301.766024209491	9501.254285889876	6896.507698309457	411.7593730376771	16883.252644078028	34613.16273703018
P562-PWY	646.7741320456165	235.0300131031033	1010.1608133174865	5949.557309580671	460.37364581695635	4629.160772049527	847.8597677866218	1143.450988221568	840.9537942587375	40.41091882165413	8878.69140535982	6741.56685203072
P621-PWY	0.00014409997770530077	0.0003213594400687689	0.00014410017245633646	0.004146824745373661	0.002838162991628226	0.0014357863281469585	0.00013303723299543688	0.002483648193884892	0.0021634265484649904	0.0	0.0012529685139359924	0.0041789100332446875
PANTO-PWY	92414.51270808552	26186.201516044912	111500.52424023263	47219.13091913908	62065.59334652178	47593.00610873921	14824.71797364918	12689.460990945361	3649.768378192489	529.8248885442739	88207.09233588634	75609.29883098412
PANTOSYN-PWY	97047.35715418273	28899.20899592621	112544.05233304232	55685.2654007084	63054.95568125977	53306.44234578625	17066.20710697076	15248.12794767375	4571.6441049772575	706.1865061839749	97234.3511807386	83161.97171526475
PENTOSE-P-PWY	52818.27599940038	20527.97870226174	85523.7520929548	47771.52419149223	43344.17757346862	35795.39931333748	9657.073019914409	16560.08684824565	6487.688173601761	622.2504686846439	95395.09896975647	56016.31015144598
PEPTIDOGLYCANSYN-PWY	98244.27700558233	33127.07290264889	110330.81030803068	82120.6496968547	62724.72994658759	75351.16354511953	24016.086958889857	30785.19797164011	10230.337013209915	2396.010833571083	119779.57253865324	115529.81842886389
PHOSLIPSYN-PWY	73820.02641734679	27145.690932402045	81639.97924401204	73181.29529167747	44239.6867501896	71936.85850224218	20473.42234468808	31764.79467857338	10936.165982723296	2423.0455363955307	110145.30431076261	109635.76833139366
POLYAMINSYN3-PWY	2661.2349125380806	2007.9069094866693	3703.860059052419	10477.662740064545	3163.988059486895	8211.69868898846	3224.5724627349405	5449.326048210735	2140.02962570928	268.5812468523608	7958.932065006223	19572.505134870968
POLYAMSYN-PWY	2516.9289607799474	1964.5844156560331	3589.8091743818427	11735.039860916238	3131.588205159828	14739.912155939886	3322.0947512750477	6118.53338568355	3629.9651982045507	342.4801639638899	7725.575790298085	27516.298974006346
POLYISOPRENSYN-PWY	95398.20405236592	27448.02725431217	99774.2168117725	56034.91326818353	56821.90075443474	50334.099399761886	18526.394829062163	21075.127362438634	6927.147612576724	1854.9953956526915	100285.10809097085	78736.12924092627
PPGPPMET-PWY	1792.1557041936635	286.9003025990143	140.4112824992361	1016.6529240267828	388.2536001652403	2571.1431580794306	917.2623802617333	254.9064620244152	1016.8520717734087	23.65457099339669	687.2984085854054	3796.875740460462
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	6.398021328625391	1.139059970742976	90.39546624981436	138.27550263132994	78.5224986945031	64.05601730713099	6.832002924877322	46.51251114061456	746.3390156856567	0.0	111.76927915751591	888.7954758453046
PRPP-PWY	33751.38999315594	23143.600943401885	55691.590839752345	32972.9762292517	35006.589098086304	22642.708793956594	5948.170400424251	5291.593882232589	4373.960659808132	155.28371106982704	25973.98464738536	26613.787571461104
PWY-1269	94185.25651925453	24081.73780049672	103103.59951469622	38655.44567728486	58273.4703306559	32407.476839081693	14043.523849959794	4311.9739885367035	1034.8337614418047	305.61171294045647	78516.97025244236	49792.61636457323
PWY-1361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	210.57143651651762	0.0	22.644848403677862	250.091872990615
PWY-1422	0.216665418830456	6.688171309842266	2.1168836804243965	35.78214462957224	25.63708287344492	6.386685731393055	0.20101805396847597	7.691021319695562	48.31290016756928	0.0	1.8829278720120377	51.54704837463786
PWY-1501	0.00012492841883922178	0.0	0.3684557285013517	0.0	0.0	1.415818230687434	0.0	0.0	3.2037237558792633	0.0	0.0	165.5975583720127
PWY-1541	24.550814622212567	2.042770240776378	109.60521295145097	96.09667310881248	41.04365383705342	426.69998196989167	53.06612121591976	17.502684205720414	36.19470434353758	0.0	239.4079864901338	741.0746533670804
PWY-1622	0.5867138380254713	14.19590287181007	5.9368775060108385	149.3312233476369	62.740972703524	45.633760924729614	4.412867330391232	68.23454920536678	31.43529063688335	0.0	730.5330947555875	409.08014628725743
PWY-181	7.798072886254924	24.719131580781806	9.96188662281874	258.71925454048346	176.20693964275446	75.84656971131803	7.196673135025666	138.6066677107365	1300.7538129614281	0.0	1379.204630170057	3898.336419229821
PWY-1861	4128.300611196936	3956.78260872171	22352.061017026	37907.21534332506	6233.368281093794	25043.434790174786	5776.1683382162255	7106.834640443006	4440.975830986856	325.9914211601671	59361.99117816562	32619.64635916626
PWY-1882	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.70103961607731	0.0
PWY-2221	2.6959208711992187e-06	6.013122272373568e-06	2.6959208676568993e-06	7.758259267468649e-05	5.310296029632723e-05	2.686169147630294e-05	2.4906755436835823e-06	4.646856647428936e-05	4.0474895559445035e-05	0.0	1360.0077112283361	7.818220750873524e-05
PWY-2941	9102.849457395238	15231.382115446722	11855.483999351223	37403.775494090696	15010.92967954183	16358.228107357832	7021.0713243807795	21657.288176108632	6128.026110912928	1840.1209040589504	10933.476345772831	28649.716116984473
PWY-2942	106213.22492356165	33045.65619498116	117941.73376451597	85266.62624105375	66216.99193655155	81543.03014100356	25298.022083684722	30400.024541397896	10959.222121347637	2249.5496722257667	141151.8056885832	129136.80387992902
PWY-3001	103245.11887916658	31272.696742889788	124026.49595674002	79429.8809784957	67489.25312233434	79383.06044684647	23757.40428363533	25510.932307385494	9551.911279148899	1657.8539802233563	131046.12681599062	123219.15807912727
PWY-3661	4.500141021879215	0.1055852984220698	8.501263001344466	0.6584928742773879	0.5054318540034807	19.36668959101416	0.007804211196402505	0.21179050236629215	19.01292347256638	0.0	247.89634842515972	119.63602356183421
PWY-3781	250.49178977125635	434.51023461230875	1173.444093331196	9130.871860813992	2241.969675977421	5494.385457741412	1287.6440783822034	1452.73888899442	3439.3218055982015	38.03520401569083	2520.4274946757064	12278.480208433899
PWY-3801	1.2967105257483367	42.178108075220564	12.713591227598029	282.1091600478047	177.89067474874696	81.14108371534886	1.1979292827145993	52.31560560703227	264.58966427171447	0.0	11.274015393267028	313.25098868165185
PWY-3941	0.015557823815643154	0.007335052238582558	0.024272959793668007	1.2634796278415772	0.0701126680876507	23.97847839125035	0.10816339087237277	0.06537097265464689	22.413702416388702	0.0	27.249775592268218	54.833953840276216
PWY-4361	8.620318667176823	11.779376758697076	1.7512664513759302	73.8249878052267	35.27096439122161	494.8002824787402	220.467328759196	22.305865586946712	112.5710373166209	0.0	29.925465753155375	177.56013118668287
PWY-4722	53.3506060263387	24.470584606485485	137.18698996095992	1663.0107510196447	124.23188262633548	375.9881568479221	22.438820767189675	0.17080786420632443	157.53567439951487	0.0	253.87013943078347	451.24125171682664
PWY-4984	26031.421285884982	2351.9676455904655	26422.841485600726	23159.32224602923	4591.220543264854	17712.421568634232	4136.455871901861	3046.9122625751543	3325.232472785466	248.75506763692766	32759.75887127632	21667.068289380804
PWY-5005	531.3566385213488	475.04414563521954	3248.4689507077505	7361.818717573245	648.7570689618946	6717.988528652851	850.9874099639795	801.382528993042	355.26040629524005	16.729942921237637	4760.918267829458	4822.8022596434685
PWY-5022	3507.635895579345	2806.7098568128636	6132.557048984267	17425.08413914651	2641.6194696647567	18025.09990574585	4142.885994212846	10173.806145112552	4154.575312587293	605.170772865435	6181.257782155738	26371.8493277384
PWY-5028	32.72798426477553	0.6280930371457676	60.850965890787194	74.6778450649002	30.17320674521394	22.483342857371944	0.01792434556285967	0.7805083628515381	748.5142317552234	0.0	167.72029033042963	1266.7887809188062
PWY-5088	2.4308655188847337	1.3099221455741317	9.830718901527943	57.69158464204652	13.392598358166355	80.76338998405511	6.6875503740980395	10.387248882094422	9.544875037648671	0.0	2199.3653828255824	423.3442614666423
PWY-5097	99400.1130716981	31333.34038870877	114900.01474232356	83933.59530706689	62895.22833059613	79231.04640859192	23912.887353788454	28920.120718065325	9988.279255868356	2165.971402443569	139716.5614967452	124376.68422035794
PWY-5100	97088.12332564165	32772.09706302352	118834.64454779013	90696.47737940292	65987.61776384493	87037.51806057635	26653.277354328202	41608.48350318127	15184.73217285157	2858.200197421327	140907.77373024466	133709.6123551876
PWY-5101	113544.4392823198	32339.229743471613	135887.32859578234	90655.64633311421	71680.24279950354	91568.22486489032	26485.00306018419	26402.23617958719	10848.854732649292	1506.4812498010667	169271.98324560604	137980.8992430083
PWY-5103	98335.69726579922	27841.00985697834	117965.12081412456	74150.00297935138	62683.139667502684	77524.28701326993	22269.062054407175	20515.595455817405	8531.561159187186	1183.723277929066	131136.70095402258	116461.56845827866
PWY-5104	105597.26067222835	29649.76076958742	125002.64504676883	85794.21497663704	64960.573666364304	88809.57533239826	25738.491615583265	27096.644716992752	10888.462164621906	1553.3215091853615	158815.28794179394	136744.59263317715
PWY-5121	100196.88134306142	27677.862458692074	109128.6884876132	70342.03535676246	59631.60182885844	69922.86869279205	21907.38425451776	20342.279459138514	8025.85993786931	1362.92109675213	117069.2597077176	108180.66100879153
PWY-5154	58983.13988540479	12029.371695792363	45950.51951558282	45719.02130184824	20356.83971603846	44384.94319719652	13109.42021442039	6590.545139860272	3534.9063325000743	402.62485308490324	76056.48289453026	66086.3137119956
PWY-5177	2094.0658564217447	767.2386577140368	884.7712212358151	8220.110148961989	901.5022047171637	9187.5716037104	1636.1554145613268	2126.334037807873	995.9758487025966	96.24561041476365	6697.246607802884	8452.278358772248
PWY-5178	21.151140386277003	0.00291970884154413	35.24886976254599	98.73699957651628	31.305552014835694	21.623925242450817	0.00012714862834663026	0.005311117733175322	107.8656849982336	0.0	37.25352014389882	163.51662610020216
PWY-5179	0.0	0.0	0.0	0.0	0.0	0.00042579903786915153	0.0	0.0	0.0007458622647341048	0.0	0.0007715816494877546	0.0009844815665108434
PWY-5180	1710.2707026369462	984.285652842612	633.1941854770731	4434.847127172669	1023.5577830764618	5239.154612226936	873.1507195062319	788.2994490653579	1190.921549030668	49.355537981960744	790.3659130762434	3328.3874846198883
PWY-5181	4.708793436146726	0.6966570013371767	52.942392976628526	79.06508466246206	28.7279853101056	26.573022764815104	0.0559799659419963	2.1394795727926468	293.025055195575	0.0	74.23013973776318	372.74936590702805
PWY-5182	1710.2707026369462	984.285652842612	633.1941854770731	4434.847127172669	1023.5577830764618	5239.154612226936	873.1507195062319	788.2994490653579	1190.921549030668	49.355537981960744	790.3659130762434	3328.3874846198883
PWY-5183	0.00028549720026343063	3.599999999998531e-15	29.73277720201082	88.43268025931765	23.358702964364483	19.281256759990317	1.7999999999933863e-15	2.7899999999960317e-14	111.69330501327077	0.0	0.6356480969454992	166.78019760893696
PWY-5184	0.20556792204708776	0.24258191233601767	0.39149166339936253	3.4559830975071923	2.2477927925270786	2.8521686190063	0.1228399529576187	2.0808815753691623	1.6815708422488658	0.0	2.6549951767214712	3.314946298963579
PWY-5188	22315.46266796025	2477.0539179133616	11982.67668707208	24695.83282585722	4944.764600111791	26391.102844230038	5755.121588460499	8243.055224636793	4796.915424680657	455.59916280772546	32765.66012080675	46500.799618206336
PWY-5189	20106.36882863866	2127.848381974002	10514.147255234242	21610.758020100442	4289.919559006385	22914.66726276763	5018.622693981589	7021.175213636297	4339.384278730349	397.25247127899644	32619.681486194826	41155.934514697714
PWY-5198	0.002518652373506531	0.005621427941049633	0.002520339008193505	206.47120202611364	0.0496142922579534	38.69482785754499	1.2539481814870128	0.04340923264263525	21.1591357703392	0.0	18.204539157154482	399.4315529021296
PWY-5265	701.7870966273002	318.5365396921464	677.2570008208139	1483.0771396139774	1542.6651733862814	1667.6787132392988	114.05853934022923	172.59027159224394	787.3855375360517	0.0	5114.439561779204	14584.19455899281
PWY-5266	1710.2707026369465	318.6734819012277	633.1941854770732	4434.847127172669	360.5731580835215	5239.154612226936	873.1507195062317	788.2994490653579	452.0411235118159	0.0	790.3659130762434	3328.3874846198883
PWY-5273	1710.2707026369462	318.6734819012277	633.1941854770731	4434.847127172669	360.57315808352143	5239.154612226936	873.1507195062319	788.2994490653579	452.04112351181595	0.0	790.3659130762434	3328.3874846198883
PWY-5304	18411.540268076227	9472.894693904562	60063.113031948815	5254.780620939599	24123.82901887613	8007.646068567074	969.5036378658947	3807.329448450884	594.1439292892128	78.00153183140725	16808.106047304784	9004.16368227463
PWY-5345	33198.35865473567	877.5817971693702	6939.456289484116	5020.478410121472	1375.9874565381865	9564.611909272693	2493.9144859946014	2349.8646929065635	2308.037522553513	73.71168048276732	3182.455159303255	13072.996667547497
PWY-5347	74402.59134695375	21751.68422588972	61558.51736933122	57245.42552448743	45230.356647312066	57356.87612607051	17267.558384254873	13077.867105137879	7065.583121040497	724.7822771585741	90741.39070835484	93795.63216220208
PWY-5384	21345.83764171809	1808.656740613676	4376.857025716839	9890.901551590856	2262.353423988409	12526.59327680288	2155.6968405854764	2760.8904829917733	2994.289480561738	282.9448770489643	49904.79408273255	18136.375599128503
PWY-5392	1.2362439619414618	1.885574469075115	2.235561091050768	24.894043925915312	16.62475652722994	8.42538529732461	0.7814129563892327	15.578106579278383	12.676830165809179	0.0	7.354925190676211	24.517553841936763
PWY-5415	208.85362403213628	350.06184737691024	436.0233036857501	1933.192796439749	388.99599223818177	1765.05501173148	372.6792051931113	67.84135641400844	493.6873204775642	16.264859885481794	536.6962839550091	2455.3194386987047
PWY-5417	14.10339576662448	0.6863871320596494	62.93161282207225	106.75999504400816	42.744799188793756	19.081842199770442	0.054641152751175155	2.2313037448615227	373.44258348089693	0.0	54.41941728027726	484.65361902696293
PWY-5419	87.34175403244261	16.13238316322972	50.67776867412208	135.73413704752627	55.55621620722449	23.875898357537903	0.7111429904256572	20.07476197636583	393.32664881848973	0.007213760431874978	101.02223664921581	327.44234998647477
PWY-5420	148.5667967374017	27.50218012144434	85.12555906052812	233.62009593304327	90.04410210177795	41.67467577136276	1.2439354963437705	34.66778115907115	466.84416681373284	0.012623123638579235	166.05838027519246	544.7273908134396
PWY-5430	22.611496553652284	0.0047090355935363835	34.91274115617701	92.94051092018991	42.563550163586015	15.342591246790303	0.0019607362154075046	0.03657763886494631	104.76464406020793	0.0	44.26363168689224	161.33996087613266
PWY-5431	14.10339576662448	0.6863871320596494	62.93161282207225	106.75999504400816	42.744799188793756	19.081842199770442	0.054641152751175155	2.2313037448615227	373.44258348089693	0.0	54.41941728027726	484.65361902696293
PWY-5484	100730.4618512525	35881.240853100215	126081.01491845588	83006.43109988187	70040.4928959078	68914.71505868623	22646.869531039672	28017.131657909864	9733.231659631569	1914.6576818179894	95464.9486599627	95619.4684845871
PWY-5505	7586.712136685828	5461.6042971321385	23452.761547276525	39848.205974771634	10326.970253315487	47538.63362471375	9987.648066752517	14305.572650326067	5007.15665919889	775.622236312247	106821.63079472425	59877.58809807353
PWY-5507	101.00056021799206	376.1476136082039	937.2036612130292	7828.920917552181	1050.428893994459	7184.825144721323	1564.1698433955044	2404.5565524875083	1403.82140930019	104.80140761357526	3742.2656799719857	15248.031586258652
PWY-5509	54425.87458150793	14681.696360683485	64132.72563829363	29239.127224627915	33519.946167782444	31803.638518512456	8632.108198812855	10323.482404523964	5803.522306504448	559.8811434544584	66469.76838996621	45211.2869348809
PWY-5529	2.09599849141193	1.10731958799038	8.550759912273692	22.844609413749296	5.544654456154747	30.619789643587964	0.0474432786257172	1.9472947068829805	11.744889046792167	0.0	313.53446272818366	21.820265629258117
PWY-5531	1.4700658399615487	15.42293010098928	7.899620767903532	86.57750246922251	63.06586383443609	55.04932027257148	0.5722071184061782	22.090216965046167	95.3629266017598	0.0	202.14087116302	120.14705340493141
PWY-5532	88.14095230132233	21.273023990575513	34.59669623444502	157.69949705999025	53.73092989041138	135.14201391153432	6.837905123082368	56.67761163636396	136.8032408588267	0.0	873.100644793188	629.7866042947147
PWY-5634	0.0	0.0	0.0	0.0	0.0	4.942253067123389e-08	0.0	0.0	8.657235477905546e-08	0.0	8.955758923179393e-08	1.1426887428007646e-07
PWY-5647	0.4054899381479709	8.770604139383236	24.23898840967128	55.997437365502506	17.672558805926716	9.711240074267078	0.3063692232085706	11.990342327184017	274.60656782088125	0.0	30.18811970745456	251.44774349359156
PWY-5651	0.6172535364592723	12.823289168816702	31.01360728724593	84.087956597389	23.63535583938094	17.15596674321504	0.4411264766857049	17.352651861870193	388.02522400609115	0.0	31.71959486940665	511.3156999495412
PWY-5654	0.5844403954130984	9.046408107357387	27.136801575786215	61.13238600058934	24.04113109949331	10.675547532373791	0.3348395793440517	12.696204589574727	279.8862894237075	0.0	68.71923302378929	243.29750834892403
PWY-5655	0.7271751515619149	14.179953981887298	37.310466178614185	94.69185238501753	28.00080240908695	17.789908316583002	0.5127502505918677	19.650677141387096	250.82606331176117	0.0	45.58796201483193	405.7442215277407
PWY-5656	0.059115137430928014	1.885103081277059	0.5762051649959602	10.048592929393799	7.781271761001857	1.7304419369957034	0.05429069180824622	2.3240411511512065	11.950319879838702	0.0	0.5129447518387652	13.77234050489188
PWY-5659	119441.81041234042	33090.25473694016	115375.81223429882	66096.19626342304	67184.08689578668	61785.18628874094	22964.120358315293	16601.78178051555	8807.733957662638	1092.4867005731044	148250.8635506736	103834.88830567879
PWY-5667	99148.36955423589	31731.37378333193	111431.58598520994	83862.64930344057	61507.50262269956	79692.81162701859	23286.310881682013	33099.40136970758	11974.704650598247	2556.092065030979	118216.62975448008	123289.42442850958
PWY-5676	6088.528156202215	5122.768202867796	12253.004068859707	47322.581405803365	5520.955363239716	54211.00542771585	10653.395956291211	18645.62394685961	4905.558305679304	891.4207854763463	35980.631046695555	60201.375996987146
PWY-5677	1296.5578931991913	867.5492477873205	1405.542311798337	12417.73267377358	818.7432312534356	16968.9683836312	3022.30337861099	3018.9089648482673	2920.3117103065997	140.37709427563394	4291.871030293816	15195.67653885517
PWY-5679	0.0	0.0	0.0	0.0	0.0	0.12202236325686278	0.0	0.0	0.21374352326930587	0.0	0.22111301484063445	0.2821263814439402
PWY-5686	109441.74080435345	34008.53128699955	119707.31681476774	86428.06999210265	67074.69024734834	79480.60501920884	24975.171979929666	31566.794470716584	10574.196507436083	2413.8352877764455	134098.5712468097	119076.59218526035
PWY-5695	103823.05092662593	33652.244725368226	127909.42132475317	73417.30696936382	71497.84246567517	66455.92446723736	23746.976297532838	14063.075131799464	7931.3230117970115	924.8343781092557	144674.5569737872	100770.16355136108
PWY-5705	995.3538690810526	93.18547262656887	265.47836797190115	1679.2942329691032	357.75733578988513	2124.8652351301084	436.55817480743974	770.7866156337195	524.356791952419	24.04101803111442	16145.576265916929	2417.911252580912
PWY-5737	0.0	0.0	0.0	0.0	0.0	0.0712911076334819	0.0	0.0	0.12487343139097613	0.0	0.12918811061538452	0.16482492055880907
PWY-5741	0.0	0.0	0.0	0.6231009472411677	0.0	56.72875277115411	0.0	0.0	0.87906915935858	0.0	555.9297417972676	23.2504772361841
PWY-5747	785.7783133732274	33.56161552835317	99.19863694964873	229.119390921684	89.17398682377983	115.61075109918782	4.1179162874618065	45.657671218848094	358.36404205217787	9.8989459809245	468.67230569137973	725.8709001826015
PWY-5757	0.0	0.0	0.0	0.0	0.0	9.488006599987022e-09	0.0	0.0	1.6619930799550395e-08	0.0	1.7193031999989565e-08	2.193703519995288e-08
PWY-5823	0.012428580232304871	0.02771826601905571	0.012428572597542325	1.3942818090874534	0.24473865592610763	4.045376413003781	0.011482121998813936	0.25133127675827116	0.4648130327037194	0.0	749.8352654026924	95.03892289212372
PWY-5837	22138.396389313544	307.50319662874205	414.1097347148006	1005.7791212710421	687.2479354840909	2265.766264245995	200.93210047646178	670.877510614399	216.17183182658724	22.75510147666201	475.6523997468497	836.4130155581248
PWY-5838	51084.372017777256	1026.1829302344468	1405.6437176529225	3289.0037787810506	2290.7456824024657	6816.715769844309	669.697540181895	1907.5500973728424	608.6138705031276	71.59897913231315	1608.8560726609567	2773.0737125508444
PWY-5840	34187.29822413159	1023.3672648109289	1401.9510376871572	3293.181567289666	2272.4256799929276	6849.693436529757	669.6147491234127	1949.6240873747447	636.3409831489927	72.44831475692311	1607.6814135615402	2776.4034061353204
PWY-5845	7650.879510251459	615.5791408019472	324.37626585447384	1356.7229042629297	844.231376082061	4904.359652441628	622.567212956302	307.6890731637748	546.5931400022625	51.64044681985016	561.2581586585904	1564.2765968162112
PWY-5850	7650.879510251459	281.8266871204581	324.37626585447384	1270.112898556852	579.8265402518487	778.0394783882364	35.750829535052695	307.6890731637748	508.9088646183328	51.64044681985016	561.2581586585904	1149.0521188150965
PWY-5855	2051.035148408707	219.07865157565442	599.1142438226185	3264.4712681729575	417.9990786883589	1627.4392680456947	254.25747302172596	337.5242950565041	1064.1301069247418	20.00257506223777	2060.232733750472	2948.1829209070775
PWY-5856	2051.035148408707	219.07865157565442	599.1142438226185	3264.4712681729575	417.9990786883589	1627.4392680456947	254.25747302172596	337.5242950565041	1064.1301069247418	20.00257506223777	2060.232733750472	2948.1829209070775
PWY-5857	2051.035148408707	219.07865157565442	599.1142438226185	3264.4712681729575	417.9990786883589	1627.4392680456947	254.25747302172596	337.5242950565041	1064.1301069247418	20.00257506223777	2060.232733750472	2948.1829209070775
PWY-5860	5214.555453101351	188.57863681143235	216.46428974263694	853.4741202872508	387.7619598579127	521.4796593874448	23.84908984036491	209.24058477350488	369.03218895893315	35.93896782692829	374.89503024801667	770.0694702826291
